# CU Boulder AED Inventory State File,,,,,,,,,,
# Generated:,2025-06-06T07:18:15.895Z,,,,,,,,,
C4C,CENTER FOR COMMUNITY (C4C),320785,2,40.00396,-105.2644,,2249 WILLARD LOOP DR BOULDER CO 80309,,,
CARL,CARLSON GYMNASIUM (CARL),58232,1,40.00943597411361,-105.2684695,,1900 PLEASANT ST BOULDER CO 80309,,,
CARP,CARPENTER SHOP (CARP),1234,1,39.9926,-105.5457,,818 COUNTY RD 116 NEDERLAND CO 80466,,,
CASE,CENTER FOR ACADEMIC SUCCESS AND ENGAGEMENT (CASE),248460,1,40.00624430631089,-105.2702022,,1725 EUCLID AVE BOULDER CO 80309,,,
CCH,LIMELIGHT CONFERENCE CENTER & HOTEL (CCH),0,1,40.0104,-105.2778,,1295 UNIVERSITY AVE BOULDER CO 80302,,,
CCHG,LIMELIGHT CONFERENCE CENTER & HOTEL GARAGE (CCHG),0,1,40.0108,-105.2783,,1215 GRANDVIEW AVE BOULDER CO 80302,,,
CEDU,CONTINUING EDUCATION CENTER (CEDU),19347,1,40.01087169,-105.2744722,,1505 UNIVERSITY AVE BOULDER CO 80302,,,
CHEM,CRISTOL CHEMISTRY & BIOCHEMISTRY BUILDING (CHEM),148716,1,40.007456598216606,-105.2710551,,1606 CENTRAL CAMPUS MALL BOULDER CO 80309,,,
CHEY,CHEYENNE ARAPAHO HALL (CHEY),110628,1,40.0028,-105.2657,,960 GREEN MTN ST BOULDER CO 80309,,,
CHKD,CHICKADEE (CHKD),124,1,39.9926,-105.5457,,818 COUNTY RD 116 NEDERLAND CO 80466,,,
CHKR,CHICKAREE (CHKR),138,1,39.9926,-105.5457,,818 COUNTY RD 116 NEDERLAND CO 80466,,,
CHMP,UCHEALTH CHAMPIONS CENTER (CHMP),231119,8,40.0097,-105.265,,2150 STADIUM DR BOULDER CO 80309,,,
CHST,CHEMICAL STORAGE BUILDING (CHST),165,3,40.0044,-105.2649,,1060 REGENT DRIVE BOULDER CO 80309,,,
CINC,CENTER FOR INNOVATION & CREATIVITY (CINC),87183,1,40.01685,-105.24647,,1777 EXPOSITION DR BOULDER CO 80303,,,
CINCP,CENTER FOR INNOVATION & CREATIVITY PAVILION (CINCP),1648,1,40.01685,-105.24647,,1777 EXPOSITION DR BOULDER CO 80303,,,
CIRE,CIRES COOPERATIVE INSTITUTE FOR RESEARCH IN ENVIRONMENTAL SCIENCES (CIRE),28657,1,40.00782291846816,-105.2714708,,1665 CENTRAL CAMPUS MALL BOULDER CO 80309,,,
CKRL,COCKERELL HALL (CKRL),25372,1,40.0035,-105.2619,,2370 LIBBY DR BOULDER CO 80309,,,
CLMB,COLUMBINE (CLMB),770,1,39.9926,-105.5457,,818 COUNTY RD 116 NEDERLAND CO 80466,,,
CLRE,CLARE SMALL ARTS & SCIENCES (CLRE),43373,1,40.01049981403569,-105.2700493,,1725 PLEASANT ST BOULDER CO 80309,,,
CLUB,UNIVERSITY CLUB (CLUB),28197,1,40.0082,-105.281,,972 BROADWAY BOULDER CO 80309,,,
COMP,COMPUTING CENTER (COMP),28880,1,40.0135,-105.2495,,3645 MARINE ST BOULDER CO 80303,,,
COTT,GATES WOODRUFF WOMEN'S STUDIES COTTAGE (COTT),5229,1,40.0099,-105.2811,,1160 BROADWAY BOULDER CO 80309,,,
COYO,COYOTE (COYO),127,1,39.9926,-105.5457,,818 COUNTY RD 116 NEDERLAND CO 80466,,,
CPMP,COLORADO POND PUMP STATION (CPMP),478,1,40.0081,-105.25877,,2700 COLORADO AVE BOULDER CO 80309,,,
CROS,CROSMAN HALL (CROS),25936,1,40.004,-105.2678,,1015 COCKERELL DR BOULDER CO 80309,,,
DACR,CU CHILDREN'S CENTER (DACR),4129,1,40.014219,-105.266029,8,2202 ARAPAHOE AVE BOULDER CO 80309,,,
DACRA,CU CHILDREN'S CENTER (DACRA),2360,1,40.014284926415506,-105.265924,,2202 ARAPAHOE AVE BOULDER CO 80309,,,
DACRB,CU CHILDREN'S CENTER (DACRB),189,1,40.014145201716204,-105.2660689,,2202 ARAPAHOE AVE BOULDER CO 80309,,,
DALW,DAL WARD ATHLETIC CENTER (DALW),100749,5,40.0104,-105.266,,2100 STADIUM DR BOULDER CO 80309,,,
DDW,DUANE D-WING (DDW),31997,3,40.0075,-105.267,,1950 COLORADO AVE BOULDER CO 80309,,,
DEN,DENISON ARTS & SCIENCES BUILDING (DEN),5471,1,40.0097,-105.2825,,1080 BROADWAY BOULDER CO 80309,,,
DHLL,DINING HALL (DHLL),2452,1,39.9926,-105.5457,,818 COUNTY RD 116 NEDERLAND CO 80466,,,
DLC,GALLOGLY DISCOVERY LEARNING CENTER (DLC),59745,1,40.0051,-105.2662,,1095 REGENT DR BOULDER CO 80309,,,
DRLN,DARLEY TOWERS NORTH (DRLN),72423,1,40.002,-105.257,,500 30TH ST BOULDER CO 80309,,,
DRLS,DARLEY TOWERS SOUTH (DRLS),50541,1,40.0016,-105.257,,500 30TH ST BOULDER CO 80309,,,
DUAN,DUANE PHYSICS (DUAN),195233,2,40.0076,-105.2664,,2000 COLORADO AVE BOULDER CO 80309,,,
ECAD,ENGINEERING ADMINISTRATION WING (ECAD),18817,3,40.0068,-105.2638,,1111 ENGINEERING DR BOULDER CO 80309,,,
ECCE,ENGINEERING CIVIL & ENVIRONMENTAL WING (ECCE),71932,3,40.0068,-105.2638,,1111 ENGINEERING DR BOULDER CO 80309,,,
ECCR,ENGINEERING CLASSROOM WING (ECCR),63929,3,40.0068,-105.2638,,1111 ENGINEERING DR BOULDER CO 80309,,,
ECCS,ENGINEERING COMPUTER SCIENCE DEPT (ECCS),36859,3,40.0068,-105.2638,,1111 ENGINEERING DR BOULDER CO 80309,,,
ECEE,ENGINEERING ELECTRICAL WING (ECEE),112348,3,40.0068,-105.2638,,1111 ENGINEERING DR BOULDER CO 80309,,,
ECES,ENVIRONMENTAL SUSTAINABILITY WING (ECES),51836,3,40.0068,-105.2638,,1111 ENGINEERING DR BOULDER CO 80309,,,
ECGBA,EAST CAMPUS GROUNDS BUILDING A (ECGBA),294,1,40.0129,-105.2519,,3300 MARINE ST BOULDER CO 80303,,,
ECGBB,EAST CAMPUS GROUNDS BUILDING B (ECGBB),483,1,40.0129,-105.2519,,3300 MARINE ST BOULDER CO 80303,,,
ECGBC,EAST CAMPUS GROUNDS BUILDING C (ECGBC),294,1,40.0129,-105.2519,,3300 MARINE ST BOULDER CO 80303,,,
ECGBD,EAST CAMPUS GROUNDS BUILDING D (ECGBD),294,1,40.0129,-105.2519,,3300 MARINE ST BOULDER CO 80303,,,
ECME,ENGINEERING MECHANICAL WING (ECME),51762,3,40.0068,-105.2638,,1111 ENGINEERING DR BOULDER CO 80309,,,
ECNT,ENGINEERING NORTH TOWER (ECNT),18156,1,40.0068,-105.2638,,1111 ENGINEERING DR BOULDER CO 80309,,,
ECNW,ENGINEERING CENTER NORTH WING (ECNW),40692,1,40.0068,-105.2638,,1111 ENGINEERING DR BOULDER CO 80309,,,
ECON,ECONOMICS BUILDING (ECON),29605,1,40.00784502832323,-105.2745527,,1445 CENTRAL CAMPUS MALL BOULDER CO 80309,,,
ECOT,ENGINEERING OFFICE TOWER (ECOT),90249,1,40.0068,-105.2638,,1111 ENGINEERING DR BOULDER CO 80309,,,
ECPDC,EAST CAMPUS POWER DISTRIBUTION CENTER (ECPDC),1491,1,40.0122,-105.2516,,1360 33RD ST BOULDER CO 80303,,,
ECSL,ENGINEERING STORES & LABS (ECSL),12274,1,40.0068,-105.2638,,1111 ENGINEERING DR BOULDER CO 80309,,,
ECST,ENGINEERING SOUTH TOWER (ECST),16906,1,40.0068,-105.2638,,1111 ENGINEERING DR BOULDER CO 80309,,,
EDEP,EAST DISTRICT ENERGY PLANT (EDEP),56546,1,40.004,-105.2655,,980 REGENT DR BOULDER CO 80309,,,
EHSC,ENVIRONMENTAL HEALTH & SAFETY (EHSC),22270,1,40.0044,-105.264,,1000 REGENT DR BOULDER CO 80309,,,
EKLC,EKELEY SCIENCES BUILDING (EKLC),133996,1,40.008101819525386,-105.2717873,,1601 CENTRAL CAMPUS MALL BOULDER CO 80309,,,
ELSH,ELECTRIC SHOP (ELSH),232,1,39.9926,-105.5457,,818 COUNTY RD 116 NEDERLAND CO 80466,,,
EMGBA,EAST MAIN GROUNDS BUILDING A (EMGBA),295,1,40.005,-105.2656,,950 REGENT DR BOULDER CO 80309,,,
EMGBB,EAST MAIN GROUNDS BUILDING B (EMGBB),294,1,40.005,-105.2656,,950 REGENT DR BOULDER CO 80309,,,
ENVD,ENVIRONMENTAL DESIGN BUILDING (ENVD),60412,1,40.00698851078273,-105.2691856,,1060 18TH ST BOULDER CO 80309,,,
EVNT,CU EVENTS CENTER (EVNT),194226,2,40.0049,-105.264,,950 REGENT DR BOULDER CO 80309,,,
FBST,FOLSOM BIKE STATION (FBST),347,1,40.005,-105.2677,,COCKERELL DR BOULDER CO 80309,,,
FH,BALCH FIELDHOUSE COMPLEX (FH),69161,3,40.008,-105.268,,1995 COLORADO AVE BOULDER CO 80309,,,
FHPB,BALCH FIELDHOUSE PRESSBOX (FHPB),20247,1,40.008,-105.268,,2005 COLORADO AVE BOULDER CO 80309,,,
FIRE,FIRE SPRINKLER BUILDING (FIRE),62,1,39.9926,-105.5457,,818 COUNTY RD 116 NEDERLAND CO 80466,,,
FISK,FISKE PLANETARIUM & SCIENCE CENTER (FISK),16768,1,40.0043,-105.2615,,2414 REGENT DR BOULDER CO 80309,,,
FLYC,FLYCATCHER (FLYC),124,1,39.9926,-105.5457,,818 COUNTY RD 116 NEDERLAND CO 80466,,,
FNCH,FINCH (FNCH),126,1,39.9926,-105.5457,,818 COUNTY RD 116 NEDERLAND CO 80466,,,
FRND,FARRAND HALL (FRND),132552,3,40.0044,-105.267,,2200 BAKER DR BOULDER CO 80309,,,
FS1,FACULTY STAFF COURT 1 (FS1),3574,1,40.0126,-105.2723,,1245 19TH ST BOULDER CO 80309,,,
FS2,FACULTY STAFF COURT 2 (FS2),3574,1,40.0131,-105.2732,,1250 18TH ST BOULDER CO 80309,,,
FS4,FACULTY STAFF COURT 4 (FS4),3574,1,40.0124,-105.2721,,1255 19TH ST BOULDER CO 80309,,,
FS8,FACULTY STAFF COURT 8 (FS8),3574,1,40.0133,-105.2739,,1850 ATHENS ST BOULDER CO 80309,,,
FS9,FACULTY STAFF COURT 9 (FS9),3566,1,40.0131,-105.2736,,1860 ATHENS ST BOULDER CO 80309,,,
GASR,GAS REGULATOR BUILDING (GASR),918,1,40.0079,-105.2585,,2750 COLORADO AVE4 BOULDER CO 80309,,,
GCOT,THE GRANDVIEW COTTAGE (GCOT),3886,3,40.011,-105.2778,,1320 GRANDVIEW AVE BOULDER CO 80302,,,
GH-1,GREENHOUSE NO 1 AT MACKY (GH-1),3299,3,40.00979269583506,-105.2730641,,1275 MACKY DR BOULDER CO 80309,,,
GH-3,RESEARCH PARK GREENHOUSE (GH-3),10324,3,40.0135,-105.251,,1380 30TH ST BOULDER CO 80303,,,
GNHS,MOUNTAIN RESEARCH GREENHOUSE (GNHS),160,1,39.9926,-105.5457,,818 COUNTY RD 116 NEDERLAND CO 80466,,,
GNSH,GENERATOR SHED (GNSH),144,1,39.9926,-105.5457,,818 COUNTY RD 116 NEDERLAND CO 80466,,,
GOLD,GOLD BIOSCIENCES BUILDING (GOLD),132267,1,40.008634457056644,-105.2682307,,1945 COLORADO AVE BOULDER CO 80309,,,
GONG,NSO GONG BUILDING (GONG),480,1,40.015,-105.244,,4001 DISCOVERY DR BOULDER CO 80303,,,
GRGE,GARAGE (GRGE),731,1,39.9926,-105.5457,,818 COUNTY RD 116 NEDERLAND CO 80466,,,
GROC,GROUNDS AND RECYCLING OPERATIONS CENTER (GROC),19318,1,40.0043,-105.2651,,1060 REGENT DR BOULDER CO 80309,,,
GROU,GROUSE (GROU),126,1,39.9926,-105.5457,,818 COUNTY RD 116 NEDERLAND CO 80466,,,
GRSH,GARAGE SHED (GRSH),162,1,39.9926,-105.5457,,818 COUNTY RD 116 NEDERLAND CO 80466,,,
GSHK,GOSHAWK (GSHK),125,1,39.9926,-105.5457,,818 COUNTY RD 116 NEDERLAND CO 80466,,,
GSREC,GAS REGULATOR BUILDING EAST CAMPUS (GSREC),187,1,40.0146,-105.2452,,1239 INNOVATION DRIVE BOULDER CO 80303,,,
GUGG,GUGGENHEIM GEOGRAPHY BUILDING (GUGG),22909,1,40.00817595,-105.2742496,,1475 CENTRAL CAMPUS MALL BOULDER CO 80309,,,
GVAS,1330/1332 GRANDVIEW (GVAS),1776,3,40.0115,-105.2774,,1330/1332 GRANDVIEW AVE BOULDER CO 80302,,,
HALE,HALE SCIENCE BUILDING (HALE),41791,1,40.0082,-105.2775,,1350 PLEASANT ST BOULDER CO 80309,,,
HAZM,HAZMAT SHED (HAZM),82,1,39.9926,-105.5457,,818 COUNTY RD 116 NEDERLAND CO 80466,,,
HEND,HENDERSON BUILDING (MUSEUM),31238,3,40.0094,-105.2811,,1030 BROADWAY BOULDER CO 80309,,,
HFOC,HOUSING & DINING SERVICES FACILITES OPERATIONS (HFOC),38581,1,40.0133,-105.2505,,3500 MARINE ST BOULDER CO 80303,,,
HLET,HALLETT HALL (HLET),98234,1,40.0035,-105.264,,2250 WILLARD LOOP DR BOULDER CO 80309,,,
HLMS,HELLEMS ARTS & SCIENCES BUILDING (HLMS),117625,3,40.00744245898973,-105.2724069,,1550 CENTRAL CAMPUS MALL BOULDER CO 80309,,,
HPCF,HIGH PERFORMANCE COMPUTING FACILITY (HPCF),2312,1,40.01685,-105.24647,,1777 EXPOSITION DR BOULDER CO 80303,,,
HSSC,HOUSING SYSTEM SERVICE CENTER (HSSC),39015,1,40.0125,-105.2507,,3381 MARINE ST BOULDER CO 80303,,,
HUMM,HUMMINGBIRD (HUMM),126,1,39.9926,-105.5457,,818 COUNTY RD 116 NEDERLAND CO 80466,,,
HUMN,EATON HUMANITIES BUILDING (HUMN),61492,1,40.00922580973036,-105.2719724,,1610 PLEASANT ST BOULDER CO 80309,,,
IBG,INSTITUTE FOR BEHAVIORAL GENETICS (IBG),25741,3,40.0143,-105.252,,1480 30TH ST BOULDER CO 80303,,,
IEC,INTERNATIONAL ENGLISH CENTER (IEC),13075,3,40.0163,-105.279,,1030 13TH STREET BOULDER CO 80302,,,
INFO,"COLLEGE OF MEDIA, COMMUNICATION AND INFORMATION DEPARTMENT OF INFORMATION SCIENCE (INFO)",16773,3,40.00694536,-105.269824,,1045 18TH ST BOULDER CO 80309,,,
IPRC,INDOOR PRACTICE FACILITY (IPRC),328098,1,40.009,-105.2655,,2250 STADIUM DR BOULDER CO 80309,,,
ITLL,DRESCHER UNDERGRADUATE ENGINEERING INTEGRATED TEACHING AND LEARNING LAB (ITLL),37115,1,40.005,-105.267,,1045 REGENT DR BOULDER CO 80309,,,
JAY,JAY (JAY),117,1,39.9926,-105.5457,,818 COUNTY RD 116 NEDERLAND CO 80466,,,
JESS,RICHARD JESSOR BUILDING (JESS),57869,3,40.01027761,-105.2752984,,1440 15TH ST BOULDER CO 80309,,,
JILA,JILA (JILA),160974,6,40.0075,-105.2675,,1900 COLORADO AVE BOULDER CO 80309,,,
JNCO,JUNCO (JNCO),124,1,39.9926,-105.5457,,818 COUNTY RD 116 NEDERLAND CO 80466,,,
KCEN,KITTREDGE CENTRAL (KCEN),100743,3,40.0051,-105.2621,,2480 KITTREDGE LOOP RD BOULDER CO 80309,,,
KCHN,KITCHEN (KCHN),402,1,39.9926,-105.5457,,818 COUNTY RD 116 NEDERLAND CO 80466,,,
KCNC,KITCHEN COOLER (KCNC),136,1,39.9926,-105.5457,,818 COUNTY RD 116 NEDERLAND CO 80466,,,
KIOW,KIOWA LAB (KIOW),2967,1,39.9926,-105.5457,,818 COUNTY RD 116 NEDERLAND CO 80466,,,
KITW,KITTREDGE WEST HALL (KITW),73810,3,40.0055,-105.263,,2400 KITTREDGE LOOP RD BOULDER CO 80309,,,
KOBL,KOELBEL BUILDING - LEEDS SCHOOL OF BUSINESS (KOBL),202086,1,40.0049,-105.265,,995 REGENT DR BOULDER CO 80309,,,
KTCH,KETCHUM ARTS & SCIENCES BUILDING (KTCH),57765,1,40.00805713473418,-105.2702263,,1775 CENTRAL CAMPUS MALL BOULDER CO 80309,,,
KVCU,KVCU RADIO TOWER (KVCU),128,1,39.9829,-105.269,,1180 MARSHALL ROAD BOULDER CO 80305,,,
LBB,LUCILE BERKELEY BUCHANAN BUILDING (LBB),46496,1,40.00741504579532,-105.2735871,,1500 CENTRAL CAMPUS MALL BOULDER CO 80309,,,
LDAR,CIRES LIDAR FACILITY (LDAR),0,1,39.8164,-105.289,,21154 WESTGATE ROAD GOLDEN CO 80403,,,
LESS,LESSER HOUSE (LESS),3454,1,40.0078,-105.2608,,2501 COLORADO AVE BOULDER CO 80309,,,
LIBR,NORLIN LIBRARY (LIBR),337455,1,40.00870646,-105.2707762,,1157 18TH ST BOULDER CO 80309,,,
LIBY,LIBBY HALL (LIBY),109310,1,40.0044,-105.266,,2115 BAKER DR BOULDER CO 80309,,,
LITR,LITMAN RESEARCH LAB (RL1) (LITR),53923,1,40.013233814717545,-105.2529743,,1560 30TH ST BOULDER CO 80303,,,
LMBR,LIMBER (LMBR),577,1,39.9926,-105.5457,,818 COUNTY RD 116 NEDERLAND CO 80466,,,
LSRL,LIFE SCIENCE RESEARCH LAB (RL4) (LSRL),11982,1,40.01261069226014,-105.2529261,,1520 30TH ST BOULDER CO 80303,,,
LSTR,LASP SPACE TECHNOLOGY RESEARCH CENTER (LSTR),117377,1,40.0142,-105.245,,1234 INNOVATION DR BOULDER CO 80303,,,
MAIN,OLD MAIN (MAIN),28702,2,40.009224181417274,-105.2733672,,1540 PLEASANT ST BOULDER CO 80309,,,
MARR,MARR ALPINE LABORATORY (MARR),6563,1,39.9926,-105.5457,,818 COUNTY RD 116 NEDERLAND CO 80466,,,
MATH,MATHEMATICS BUILDING (MATH),63909,1,40.0072,-105.263,,2300 COLORADO AVE BOULDER CO 80309,,,
MBE,OFELIA MIRAMONTES AND LEONARD BACA EDUCATION BUILDING (MBE),127440,1,40.0055,-105.262,,2445 KITTREDGE LOOP RD BOULDER CO 80309,,,
MCFL,MOORES COLLINS FAMILY LODGE (MCFL),4447,1,39.9926,-105.5457,,818 COUNTY RD 116 NEDERLAND CO 80466,,,
MCKY,MACKY AUDITORIUM (MCKY),89119,2,40.00999042633077,-105.2727234,,1595 PLEASANT ST BOULDER CO 80309,,,
MCOL,BRUCE CURTIS BUILDING (MCOL),43409,3,40.0086,-105.2756,,1440 CENTRAL CAMPUS MALL BOULDER CO 80309,,,
MCPDC,MAIN CAMPUS POWER DISTRIBUTION (MCPDC),2082,1,40.0068,-105.2638,,1111 ENGINEERING DR BOULDER CO 80309,,,
MGRN,MEGARON CLASSROOM (MGRN),910,1,39.9926,-105.5457,,818 COUNTY RD 116 NEDERLAND CO 80466,,,
MKNA,MCKENNA LANGUAGES BUILDING (MKNA),23113,1,40.009735729965826,-105.2736193,,1505 PLEASANT ST BOULDER CO 80309,,,
MRCTA,MARINE COURT A (MRCTA),39562,1,40.0135,-105.2707,,1350 20TH ST BOULDER CO 80309,,,
MRCTB,MARINE COURT B (MRCTB),11048,1,40.0135,-105.2707,,1350 20TH ST BOULDER CO 80309,,,
MRCTC,MARINE COURT C (MRCTC),2720,1,40.0135,-105.2707,,1350 20TH ST BOULDER CO 80309,,,
MRCTD,MARINE COURT D (MRCTD),4160,1,40.0135,-105.2707,,1350 20TH ST BOULDER CO 80309,,,
MRCTE,MARINE COURT E (MRCTE),4980,1,40.0135,-105.2707,,1350 20TH ST BOULDER CO 80309,,,
MRCTF,MARINE COURT F (MRCTF),3338,1,40.0135,-105.2707,,1350 20TH ST BOULDER CO 80309,,,
